#LidarPoints,DIST(LP),TTC(LP),TTC(Camera),Detector,Descriptor
326,7.981,-1,-1,SHITOMASI,FREAK
338,7.924,13.9017,13.6808,SHITOMASI,FREAK
305,7.856,11.553,13.5668,SHITOMASI,FREAK
321,7.813,18.1699,12.0602,SHITOMASI,FREAK
319,7.75,12.3015,12.8466,SHITOMASI,FREAK
340,7.692,13.262,12.4542,SHITOMASI,FREAK
345,7.587,7.22571,14.9103,SHITOMASI,FREAK
315,7.568,39.8315,15.2969,SHITOMASI,FREAK
307,7.535,22.8333,13.6555,SHITOMASI,FREAK
302,7.476,12.6712,12.6337,SHITOMASI,FREAK
278,7.425,14.5589,14.9441,SHITOMASI,FREAK
300,7.355,10.5071,11.8876,SHITOMASI,FREAK
300,7.281,9.83921,12.3251,SHITOMASI,FREAK
314,7.203,9.23461,12.986,SHITOMASI,FREAK
305,7.138,10.9815,12.594,SHITOMASI,FREAK
286,7.052,8.2,11.9082,SHITOMASI,FREAK
288,6.972,8.71501,13.3853,SHITOMASI,FREAK
273,6.902,9.85998,11.5895,SHITOMASI,FREAK
295,6.826,8.98161,9.33973,SHITOMASI,FREAK
,,,-1,SHITOMASI,BRIEF
,,,14.1088,SHITOMASI,BRIEF
,,,14.5372,SHITOMASI,BRIEF
,,,13.4537,SHITOMASI,BRIEF
,,,13.2491,SHITOMASI,BRIEF
,,,12.4542,SHITOMASI,BRIEF
,,,13.9161,SHITOMASI,BRIEF
,,,14.1572,SHITOMASI,BRIEF
,,,14.3502,SHITOMASI,BRIEF
,,,12.1997,SHITOMASI,BRIEF
,,,13.995,SHITOMASI,BRIEF
,,,12.1354,SHITOMASI,BRIEF
,,,12.1329,SHITOMASI,BRIEF
,,,12.1055,SHITOMASI,BRIEF
,,,12.7102,SHITOMASI,BRIEF
,,,13.0359,SHITOMASI,BRIEF
,,,12.1666,SHITOMASI,BRIEF
,,,11.6181,SHITOMASI,BRIEF
,,,10.6426,SHITOMASI,BRIEF
,,,-1,SHITOMASI,BRISK
,,,14.2878,SHITOMASI,BRISK
,,,12.9008,SHITOMASI,BRISK
,,,14.6458,SHITOMASI,BRISK
,,,12.4307,SHITOMASI,BRISK
,,,12.8808,SHITOMASI,BRISK
,,,14.6974,SHITOMASI,BRISK
,,,13.9044,SHITOMASI,BRISK
,,,15.9985,SHITOMASI,BRISK
,,,12.8326,SHITOMASI,BRISK
,,,14.6225,SHITOMASI,BRISK
,,,12.0154,SHITOMASI,BRISK
,,,12.1149,SHITOMASI,BRISK
,,,12.4983,SHITOMASI,BRISK
,,,11.8781,SHITOMASI,BRISK
,,,11.1951,SHITOMASI,BRISK
,,,11.3079,SHITOMASI,BRISK
,,,11.6118,SHITOMASI,BRISK
,,,11.8347,SHITOMASI,BRISK
,,,-1,SHITOMASI,ORB
,,,13.9687,SHITOMASI,ORB
,,,13.5599,SHITOMASI,ORB
,,,15.088,SHITOMASI,ORB
,,,12.083,SHITOMASI,ORB
,,,13.0276,SHITOMASI,ORB
,,,13.9065,SHITOMASI,ORB
,,,13.9503,SHITOMASI,ORB
,,,14.3502,SHITOMASI,ORB
,,,12.1214,SHITOMASI,ORB
,,,14.9441,SHITOMASI,ORB
,,,12.1208,SHITOMASI,ORB
,,,12.269,SHITOMASI,ORB
